fecha,partido,voto,fuente,fiabilidad
2025-12-10,PP,33.53,SeedSim,0.81
2025-12-10,PSOE,27.8,SeedSim,0.93
2025-12-10,VOX,15.8,SeedSim,0.84
2025-12-10,SUMAR,8.32,SeedSim,0.78
2025-12-10,SALF,0.63,SeedSim,0.85
2025-12-10,ERC,0.4,SeedSim,0.71
2025-12-10,JUNTS,4.11,SeedSim,0.75
2025-12-10,PNV,0.64,SeedSim,0.88
2025-12-10,BILDU,1.27,SeedSim,0.76
2025-12-10,CC,4.35,SeedSim,0.85
2025-12-10,UPN,4.53,SeedSim,0.76
2025-12-10,BNG,2.55,SeedSim,0.78
2025-12-10,OTROS,4.98,SeedSim,0.84
2025-12-17,PP,31.78,SeedSim,0.78
2025-12-17,PSOE,26.89,SeedSim,0.85
2025-12-17,VOX,15.9,SeedSim,0.78
2025-12-17,SUMAR,8.23,SeedSim,0.91
2025-12-17,SALF,2.2,SeedSim,0.92
2025-12-17,ERC,1.78,SeedSim,0.8
2025-12-17,JUNTS,4.46,SeedSim,0.91
2025-12-17,PNV,4.62,SeedSim,0.94
2025-12-17,BILDU,4.75,SeedSim,0.73
2025-12-17,CC,1.67,SeedSim,0.79
2025-12-17,UPN,2.68,SeedSim,0.95
2025-12-17,BNG,1.07,SeedSim,0.9
2025-12-17,OTROS,2.1,SeedSim,0.88
2025-12-24,PP,30.93,SeedSim,0.81
2025-12-24,PSOE,29.95,SeedSim,0.7
2025-12-24,VOX,16.47,SeedSim,0.79
2025-12-24,SUMAR,9.69,SeedSim,0.73
2025-12-24,SALF,1.99,SeedSim,0.81
2025-12-24,ERC,2.19,SeedSim,0.84
2025-12-24,JUNTS,3.22,SeedSim,0.89
2025-12-24,PNV,2.51,SeedSim,0.76
2025-12-24,BILDU,3.71,SeedSim,0.74
2025-12-24,CC,3.21,SeedSim,0.75
2025-12-24,UPN,0.46,SeedSim,0.86
2025-12-24,BNG,3.11,SeedSim,0.83
2025-12-24,OTROS,2.12,SeedSim,0.84
2025-12-31,PP,29.06,SeedSim,0.76
2025-12-31,PSOE,24.81,SeedSim,0.71
2025-12-31,VOX,14.23,SeedSim,0.74
2025-12-31,SUMAR,9.3,SeedSim,0.94
2025-12-31,SALF,4.56,SeedSim,0.75
2025-12-31,ERC,1.71,SeedSim,0.7
2025-12-31,JUNTS,2.48,SeedSim,0.84
2025-12-31,PNV,0.66,SeedSim,0.91
2025-12-31,BILDU,3.3,SeedSim,0.86
